IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAFLD2.f 12/22/08 15:45:48
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETAFLD2(IMOUT,JMOUT)
                                 0-304.9@  0-305.19  0-607.18@  0-608.29
 
ppp                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.22$  0-826.10@  0-830.46
 
pq0                              Parameter, Real(4)
                                 3-41.9$  0-305.15  0-608.25
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$  0-803.14  0-808.28  0-809.33
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$  0-179.29  0-810.29  0-815.29
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 5-5.10$  0-304.46  0-607.55  0-812.43  0-817.39  0-826.67  0-880.55
 
ptdyn                            Common member, Real(4), Offset: 20, Alignment: full word
                                 6-3.29$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-89.11$  0-89.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-85.11$  0-214.42  0-300.13  0-389.29  0-408.29  0-423.29  0-437.29  0-602.22  0-823.18
 
q1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.34$  0-389.43  0-391.36  0-408.43  0-410.33  0-437.43  0-440.29
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-89.11$  0-517.29  0-848.46  0-880.58
 
qc                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-616.18@  0-618.21  0-621.29
 
qcd                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.43$  0-824.10@  0-830.23
 
qi                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-116.12$  0-306.9@  0-310.25  0-609.18@  0-611.44  0-616.45
 
qice                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.54$  0-825.10@  0-830.33
 
qint                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-116.22$  0-610.18@  0-611.34@  0-616.31
 
qkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-300.9@  0-310.15  0-602.18@  0-621.25
 
qrain                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-118.12$  0-805.12@  0-814.12@  0-830.27
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
qsno                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-118.25$  0-804.12@  0-819.12@  0-830.38
 
qv                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.33$  0-823.10@  0-830.20
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-305.9@  0-306.17  0-608.18@  0-609.26  0-610.28
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 5-5.8$  0-214.60
 
raincon                          Parameter, Real(4)
                                 0-99.18$  0-814.23
 
rainrate                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-809.12@  0-813.18
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  3-32.29  3-36.29  3-36.51  3-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 6-4.18$
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
rdrst2d                          External Subroutine
                                 0-649.21  0-715.21  0-754.21
 
rdtphs                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-798.8@  0-808.38  0-809.43
 
rdyn                             Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 6-3.24$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-85.11$
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-105.25$  8-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
richno                           Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-114.22$  0-149.16  0-888.52  0-913.32  0-931.18
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 7-5.22$  7-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 7-5.15$  7-12.8$
 
rlwin                            Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 10-3.26$
 
rlwout                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 10-3.39$
 
rlwtoa                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 10-3.53$
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
rqkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-619.20@  0-621.20@  0-624.21  0-625.42  0-627.42  0-629.32
 
rqstfld                          Common Block, Alignment: double word
                                 7-7.15$
 
rrnum                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-719.19@  0-721.19@  0-726.42  0-758.19@  0-760.19@  0-765.44
 
rstfil                           Common member, Character(13), Offset: 8, Alignment: double word
                                 13-2.20$  13-3.35$
 
rswin                            Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 11-3.26$
 
rswout                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 11-3.39$
 
rswtoa                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 11-3.53$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-105.15$  8-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 5-6.12$
 
sclfld                           External Subroutine
                                 0-394.21  0-640.21
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 5-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 5-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 5-11.17$  0-304.18  0-607.27  0-811.38  0-816.38  0-826.25  0-880.43
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 5-12.17$  0-304.37  0-607.46  0-812.27  0-817.23  0-826.51  0-880.49
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-90.11$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-105.32$  8-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$  0-188.29
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-90.11$  0-848.54
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
snocon                           Parameter, Real(4)
                                 0-100.18$  0-819.22
 
snorate                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-808.12@  0-818.18
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 5-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 5-7.20$
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-88.11$  0-808.20  0-809.24
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 12-2.15$  12-5.8$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-87.11$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 7-8.22$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-85.11$  0-214.32  0-299.13  0-359.29  0-373.29  0-388.29  0-409.29  0-601.22  0-810.19  0-811.19
                                 0-815.19  0-816.19  0-822.18  0-880.30
 
t1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-109.23$  0-136.32  0-373.43  0-374.33  0-388.43  0-391.32  0-409.43  0-410.44
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
tcucn                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-132.37$  0-754.29  0-765.33
 
term1                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-810.12@  0-814.31
 
term2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-811.12@  0-814.37
 
term3                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-813.12@  0-814.43
 
term4                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-815.12@  0-819.29
 
term5                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-816.12@  0-819.35
 
term6                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-818.12@  0-819.41
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
theat                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 9-3.8$  0-734.34  0-773.34
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
tkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-299.9@  0-302.15  0-305.33  0-305.42  0-601.18@  0-605.24  0-608.43  0-608.52
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 5-6.16$
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-302.9@  0-303.21  0-306.35  0-309.12  0-317.12  0-318.12  0-318.28  0-605.18@  0-606.30  0-609.45
                                 0-611.21
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-303.9@  0-606.18@  0-610.43  0-610.50
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 5-6.22$
 
train                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-132.24$  0-715.29  0-726.31
 
trdlw                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 10-3.8$
 
trdsw                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 11-3.8$
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 5-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 5-5.13$  0-733.35  0-772.35
 
tt                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.12$  0-822.10@  0-830.43
 
ttnd                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-132.12$  0-649.29  0-652.38
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-85.11$  0-438.29  0-454.29  0-488.29
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-88.11$  0-308.15  0-308.40  0-613.24  0-613.49
 
u00kl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-308.9@  0-310.19  0-613.18@
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-88.11$  0-308.24  0-613.33
 
us                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-580.16@
 
utim                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-157.9@  0-160.11@  0-162.11@  0-308.50  0-613.59
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-85.11$  0-439.29  0-456.29  0-489.29
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-90.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-90.11$
 
vcon1                            Parameter, Real(4)
                                 0-101.18$
 
vcon2                            Parameter, Real(4)
                                 0-101.32$
 
vis                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-118.37$  0-830.50  0-831.27
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-85.11$  0-85.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-90.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-85.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 5-6.8$
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 6-8.21$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 5-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 5-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 5-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-87.11$  0-203.9@  0-216.11@  0-245.13@  0-256.26  0-256.40  0-848.49  0-849.16  0-869.24
                                 0-880.25
 
zmid                             Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-113.40$  0-146.16  0-256.9@  0-346.29  0-503.29  0-928.18
 
** etafld2   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ETAFLD2.f                   12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      94
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      95
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      96
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0      97
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0     121
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/DYNAMD.comm
                                      12/18/08   11:40:50      0     122
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0     123
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0     124
     9    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMCLH.comm
                                      12/18/08   11:40:50      0     125
    10    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMRDL.comm
                                      12/18/08   11:40:50      0     126
    11    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMRDS.comm
                                      12/18/08   11:40:50      0     127
    12    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0     128
    13    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OUTFIL.comm
                                      12/18/08   11:40:51      0     129
    14    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0     130
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1074
1501-510  Compilation successful for file ETAFLD2.f.
1501-543  Object file created.
