IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/HYB2P.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE HYB2P(IMOUT,JMOUT)
                                 0-165.9@  0-168.19
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-65.11$  0-165.24
 
usl                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-84.23$  0-580.13@  0-632.13@  0-653.15@  0-658.15@  0-810.30  0-827.32  0-842.25
 
utim                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-137.9@  0-165.50
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-633.22  0-655.24  0-655.42  0-656.24  0-659.24
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-62.11$  0-62.11
 
vsl                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-84.34$  0-581.13@  0-633.13@  0-655.15@  0-659.15@  0-810.34  0-827.36  0-842.29
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 6-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 6-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 6-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 6-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-554.13@  0-564.22
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-260.14  0-361.14  0-508.15
 
zl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-361.11@
 
zu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-260.11@
 
** hyb2p   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    HYB2P.f                     12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      73
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      74
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      75
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      97
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      99
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0     101
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0     104
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/E2PFLG.comm
                                      12/18/08   11:40:50      0     107
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1065
1501-510  Compilation successful for file HYB2P.f.
1501-543  Object file created.
