IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2PSPLINE.f 12/22/08 15:46:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2PSPLINE(IMOUT,JMOUT)
ovrlx                            Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-44.22$  0-100.8*  0-377.13
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
parallel                         Common Block, Alignment: double word
                                 4-9.15$
 
pcol3                            Static, Real(4) (1:3), Offset: 0, Alignment: full word
                                 0-49.17$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-16.11$  0-189.20  0-190.10
 
pdp                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-191.10@  0-198.24  0-199.22  0-209.42  0-210.43  0-212.33  0-222.47
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$  0-138.29  0-189.10  0-190.18  0-191.14  0-501.35
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 6-11.36$  0-138.14  0-209.22  0-210.30  0-212.55  0-222.32  0-501.19
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
phld                             Static, Real(4) (1:62), Offset: 0, Alignment: full word
                                 0-42.21$  0-270.57  0-271.57  0-272.57  0-273.57  0-274.51  0-312.57  0-314.57  0-583.57  0-593.57
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
pp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-138.11@  0-139.21
 
pq0                              Parameter, Real(4)
                                 3-41.9$  0-139.17  0-504.8  0-513.9
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 6-5.10$  0-138.48  0-198.21  0-199.26  0-209.46  0-210.47  0-222.51  0-501.45
 
ptdyn                            Common member, Real(4), Offset: 20, Alignment: full word
                                 9-3.29$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-20.11$  0-20.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-16.11$  0-134.15  0-216.15  0-228.19
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-20.11$  0-233.21
 
q2cl                             Static, Real(4) (1:62), Offset: 0, Alignment: full word
                                 0-38.21$  0-203.10@  0-233.11@  0-300.11@  0-314.31
 
q2clsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-46.22$  0-314.50  0-327.28
 
q2ll                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-54.22$  0-470.14@  0-486.31
 
q2prs                            Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-59.46$  0-327.11@  0-355.11@  0-355.25  0-365.11@  0-365.25  0-440.13@  0-451.14  0-470.24
                                 0-470.46  0-471.15  0-471.37  0-471.59  0-486.14@  0-486.52  0-819.32
 
qcll                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-53.50$  0-463.14@  0-483.27
 
qcol                             Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-36.34$  0-228.11@  0-252.11@  0-272.31
 
qcolsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-45.36$  0-272.50  0-279.24
 
qcprs                            Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-59.27$  0-280.11@  0-352.11@  0-352.25  0-362.11@  0-362.25  0-438.13@  0-448.14  0-463.24
                                 0-463.46  0-464.15  0-464.37  0-464.59  0-483.14@  0-483.48  0-830.32
 
qhld                             Static, Real(4) (1:62), Offset: 0, Alignment: full word
                                 0-42.34$  0-270.62  0-271.62  0-272.62  0-273.62  0-274.56  0-312.62  0-314.62  0-583.62  0-593.62
 
qi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-140.11@  0-144.26
 
qkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-134.11@  0-144.16
 
qprs                             Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-58.45$  0-279.11@  0-351.11@  0-351.24  0-361.11@  0-361.24  0-437.13@  0-447.14  0-461.24
                                 0-461.45  0-462.17  0-462.38  0-462.59  0-482.14@  0-482.48  0-506.9  0-515.6@  0-732.32  0-758.26
                                 0-917.45  0-938.33
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
qsll                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-53.36$  0-461.14@  0-482.27
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-139.11@  0-140.14  0-504.5@  0-506.23  0-513.6@  0-515.23
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 6-5.8$
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  0-216.57  0-415.56  3-32.29  3-36.29  3-36.51  3-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 9-4.18$
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
rdyn                             Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 9-3.24$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-16.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 4-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rhl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-506.5@  0-507.8  0-509.6@  0-511.49  0-515.19
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 7-5.22$  7-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 7-5.15$  7-12.8$
 
rlx                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-377.9@  0-394.23
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
rqstfld                          Common Block, Alignment: double word
                                 7-7.15$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 4-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 6-6.12$
 
sclfld                           External Subroutine
                                 0-765.18  0-920.18
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 6-11.27$  0-209.28  0-210.23  0-212.38  0-212.47
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 6-12.27$  0-209.35  0-210.36  0-212.16  0-212.25
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 6-11.17$  0-138.20  0-222.23  0-501.9
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 6-12.17$  0-138.39  0-222.38  0-501.25
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-21.11$
 
sig2pspline                      Subroutine
                                 0-1.18$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-21.11$
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 6-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 6-7.20$  0-162.22  0-895.27  0-913.27  0-934.27
 
splinef                          External Subroutine
                                 0-270.15  0-271.15  0-272.15  0-273.15  0-274.8  0-312.15  0-314.15  0-583.15  0-593.15
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-19.11$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-18.11$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 7-8.22$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-16.11$  0-133.15  0-216.48  0-226.19
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
tcol                             Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-36.8$  0-226.11@  0-247.16  0-247.25  0-250.11@  0-250.28  0-260.41  0-270.31
 
tcolsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-45.8$  0-270.50  0-277.24  0-320.12
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
tkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-133.11@  0-136.17  0-139.35  0-139.44
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 6-6.16$
 
tmask                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-51.8$  0-394.12@  0-396.12@  0-456.16  0-479.16  0-480.37  0-481.37  0-482.37  0-483.37  0-484.32
                                 0-485.37  0-486.41
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-136.11@  0-137.23  0-140.32  0-143.14  0-152.14  0-153.14  0-153.30
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-137.11@
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 6-6.22$
 
tprs                             Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-58.8$  0-277.11@  0-349.11@  0-349.24  0-359.11@  0-359.24  0-412.13@  0-417.13@  0-417.25
                                 0-417.40  0-417.54  0-445.14  0-457.24  0-457.45  0-458.17  0-458.38  0-458.59  0-480.14@  0-480.48
                                 0-504.40  0-505.13  0-513.42  0-514.16  0-880.33  0-899.33  0-917.32  0-938.53
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 6-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
tsll                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-53.8$  0-457.14@  0-480.27
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 6-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-16.11$  0-546.19
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-19.11$  0-141.17  0-141.42
 
u00kl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-141.11@  0-144.20
 
ucol                             Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-40.8$  0-546.11@  0-571.11@  0-571.22  0-579.28  0-583.31
 
ucolsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-47.8$  0-583.50  0-598.23
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-19.11$  0-141.26
 
uprs                             Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-60.8$  0-598.11@  0-604.22  0-613.13@  0-613.26  0-633.13  0-633.59  0-639.22  0-648.10@
                                 0-648.22  0-649.10@  0-649.23  0-655.11@  0-655.23  0-661.11@  0-661.24  0-758.39  0-776.32
                                 0-792.25
 
utim                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-117.8@  0-141.52
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-16.11$  0-547.19
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-21.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-21.11$
 
vcol                             Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-40.21$  0-547.11@  0-579.36  0-590.11@  0-590.22  0-593.31
 
vcolsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-47.22$  0-593.50  0-599.23
 
vprs                             Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-60.27$  0-599.11@  0-604.34  0-614.6@  0-614.19  0-634.6  0-634.52  0-639.34  0-650.10@  0-650.22
                                 0-651.10@  0-651.23  0-656.11@  0-656.23  0-662.11@  0-662.24  0-758.52  0-776.45  0-792.38
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-16.11$  0-16.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-21.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-16.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 6-6.8$
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 9-8.21$
 
x                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-248.11@  0-250.26  0-290.11@  0-298.25  0-298.27  0-298.33
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 6-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 6-6.52$
 
y2                               Static, Real(4) (1:62), Offset: 0, Alignment: full word
                                 0-42.8$  0-97.8*  0-268.10@  0-270.36  0-271.36  0-272.36  0-273.36  0-274.30  0-310.10@  0-312.36
                                 0-314.36  0-574.10@  0-583.36  0-592.3@  0-593.36
 
y23                              Static, Real(4) (1:3), Offset: 0, Alignment: full word
                                 0-49.26$
 
yes                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-378.9@  0-393.12@
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 6-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
zero                             Parameter, Real(4)
                                 0-28.17$
 
zet                              Static, Real(4) (1:89, 1:143, 1:61), Offset: 0, Alignment: full word
                                 0-56.8$  0-331.11@  0-338.10@  0-338.22  0-525.19  0-532.15  0-532.28  0-533.12  0-533.30  0-534.16
                                 0-534.34  0-535.16  0-535.29  0-538.16  0-538.31  0-539.12  0-539.32  0-540.17  0-540.37  0-541.17
                                 0-541.32
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
zlo                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-538.11@  0-551.15
 
zlou                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-540.11@  0-543.18  0-552.16
 
zlov                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-541.11@  0-544.18  0-553.16
 
ztbot                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-167.8@  0-240.22  0-245.21  0-248.13  0-284.26  0-289.21  0-290.13  0-566.24  0-570.21  0-585.24
                                 0-589.21
 
zth                              Static, Real(4) (1:62), Offset: 0, Alignment: full word
                                 0-37.8$  0-200.10@  0-220.11@  0-284.13  0-289.11@  0-290.19  0-293.40  0-293.50  0-306.36
                                 0-312.27  0-314.27  0-331.22
 
ztsl                             Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-44.8$  0-162.9@  0-164.8@  0-165.8@  0-167.14  0-270.45  0-271.45  0-272.45  0-273.45  0-274.39
                                 0-312.45  0-314.45  0-319.40  0-413.19  0-413.32  0-415.20  0-415.35  0-418.16  0-418.24  0-418.36
                                 0-418.46  0-502.13  0-504.16  0-513.17  0-583.45  0-593.45  0-604.14  0-611.14  0-639.14
 
ztt                              Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-35.8$  0-222.11@  0-240.14  0-245.11@  0-247.38  0-247.46  0-248.19  0-260.28  0-270.27  0-271.27
                                 0-272.27  0-273.27  0-274.20
 
ztu                              Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-39.8$  0-543.11@  0-566.13  0-570.11@  0-579.14  0-583.27  0-611.31
 
ztv                              Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-39.21$  0-544.11@  0-579.21  0-585.13  0-589.11@  0-593.27  0-611.39
 
zup                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-532.10@  0-534.52  0-535.42  0-540.57  0-541.47  0-551.11@
 
zupu                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-534.10@  0-543.23  0-552.11@
 
zupv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-535.10@  0-544.23  0-553.11@
 
** sig2pspline   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
       1023 |C
       1024 |C
       1025 |C&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
       1026 |      SUBROUTINE SPLINEF(NOLD,XOLD,YOLD,Y2,NNEW,XNEW,YNEW,P,Q)
       1027 |C
       1028 |C     ******************************************************************
       1029 |C     *                                                                *
       1030 |C     *  THIS IS A ONE-DIMENSIONAL CUBIC SPLINE FITTING ROUTINE        *
       1031 |C     *  PROGRAMED FOR A SMALL SCALAR MACHINE.                         *
       1032 |C     *                                                                *
       1033 |C     *  PROGRAMER[ Z. JANJIC, YUGOSLAV FED. HYDROMET. INST., BEOGRAD  *
       1034 |C     *                                                                *
       1035 |C     *                                                                *
       1036 |C     *                                                                *
       1037 |C     *  NOLD - NUMBER OF GIVEN VALUES OF THE FUNCTION.  MUST BE GE 3. *
       1038 |C     *  XOLD - LOCATIONS OF THE POINTS AT WHICH THE VALUES OF THE     *
       1039 |C     *         FUNCTION ARE GIVEN.  MUST BE IN ASCENDING ORDER.       *
       1040 |C     *  YOLD - THE GIVEN VALUES OF THE FUNCTION AT THE POINTS XOLD.   *
       1041 |C     *  Y2   - THE SECOND DERIVATIVES AT THE POINTS XOLD.  IF NATURAL *
       1042 |C     *         SPLINE IS FITTED Y2(1)=0. AND Y2(NOLD)=0. MUST BE      *
       1043 |C     *         SPECIFIED.                                             *
       1044 |C     *  NNEW - NUMBER OF VALUES OF THE FUNCTION TO BE CALCULATED.     *
       1045 |C     *  XNEW - LOCATIONS OF THE POINTS AT WHICH THE VALUES OF THE     *
       1046 |C     *         FUNCTION ARE CALCULATED.  XNEW(K) MUST BE GE XOLD(1)   *
       1047 |C     *         AND LE XOLD(NOLD).                                     *
       1048 |C     *  YNEW - THE VALUES OF THE FUNCTION TO BE CALCULATED.           *
       1049 |C     *  P, Q - AUXILIARY VECTORS OF THE LENGTH NOLD-2.                *
       1050 |C     *                                                                *
       1051 |C     ******************************************************************
       1052 |C
       1053 |                             D I M E N S I O N
       1054 |     2 XOLD(NOLD),YOLD(NOLD),Y2(NOLD),P(NOLD),Q(NOLD)
       1055 |     3,XNEW(NNEW),YNEW(NNEW)
       1056 |C-----------------------------------------------------------------------
       1057 |      NOLDM1=NOLD-1
       1058 |C
       1059 |      DXL=XOLD(2)-XOLD(1)
       1060 |      DXR=XOLD(3)-XOLD(2)
       1061 |      DYDXL=(YOLD(2)-YOLD(1))/DXL
       1062 |      DYDXR=(YOLD(3)-YOLD(2))/DXR
       1063 |      RTDXC=.5/(DXL+DXR)
       1064 |C
       1065 |      P(1)= RTDXC*(6.*(DYDXR-DYDXL)-DXL*Y2(1))
       1066 |      Q(1)=-RTDXC*DXR
       1067 |C
       1068 |      IF(NOLD.EQ.3) GO TO 700
       1069 |C-----------------------------------------------------------------------
       1070 |      K=3
       1071 |C
       1072 | 100  DXL=DXR
       1073 |      DYDXL=DYDXR
       1074 |      DXR=XOLD(K+1)-XOLD(K)
       1075 |c      if(i.eq.120.and.j.eq.279)then
       1076 |c       print*,'in spline',k,XOLD(K),XOLD(K+1),dxr
       1077 |c      end if
       1078 |      DYDXR=(YOLD(K+1)-YOLD(K))/DXR
       1079 |      DXC=DXL+DXR
       1080 |      DEN=1./(DXL*Q(K-2)+DXC+DXC)
       1081 |C
       1082 |      P(K-1)= DEN*(6.*(DYDXR-DYDXL)-DXL*P(K-2))
       1083 |      Q(K-1)=-DEN*DXR
       1084 |C
       1085 |      K=K+1
       1086 |      IF(K.LT.NOLD) GO TO 100
       1087 |C-----------------------------------------------------------------------
       1088 | 700  K=NOLDM1
       1089 |C
       1090 | 200  Y2(K)=P(K-1)+Q(K-1)*Y2(K+1)
       1091 |C
       1092 |      K=K-1
       1093 |      IF(K.GT.1) GO TO 200
       1094 |C-----------------------------------------------------------------------
       1095 |      K1=1
       1096 |C
       1097 | 300  XK=XNEW(K1)
       1098 |C
       1099 |      DO 400 K2=2,NOLD
       1100 |      IF(XOLD(K2).LE.XK) GO TO 400
       1101 |      KOLD=K2-1
       1102 |      GO TO 450
       1103 | 400  CONTINUE
       1104 |      YNEW(K1)=YOLD(NOLD)
       1105 |      GO TO 600
       1106 |C
       1107 | 450  IF(K1.EQ.1)   GO TO 500
       1108 |      IF(K.EQ.KOLD) GO TO 550
       1109 |C
       1110 | 500  K=KOLD
       1111 |C
       1112 |      Y2K=Y2(K)
       1113 |      Y2KP1=Y2(K+1)
       1114 |      DX=XOLD(K+1)-XOLD(K)
       1115 |      RDX=1./DX
       1116 |C
       1117 |      AK=.1666667*RDX*(Y2KP1-Y2K)
       1118 |      BK=.5*Y2K
       1119 |      CK=RDX*(YOLD(K+1)-YOLD(K))-.1666667*DX*(Y2KP1+Y2K+Y2K)
       1120 |C
       1121 | 550  X=XK-XOLD(K)
       1122 |      XSQ=X*X
       1123 |C
       1124 |      YNEW(K1)=AK*XSQ*X+BK*XSQ+CK*X+YOLD(K)
       1125 |C
       1126 | 600  K1=K1+1
       1127 |      IF(K1.LE.NNEW) GO TO 300
       1128 |C-----------------------------------------------------------------------
       1129 |      RETURN
       1130 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
ak                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-1117.7@  0-1124.16
 
bk                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-1118.7@  0-1124.25
 
ck                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-1119.7@  0-1124.32
 
den                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-1080.7@  0-1082.15  0-1083.15
 
