IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MISCLN.f 12/22/08 15:45:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MISCLN(IMOUT,JMOUT)
                                 0-84.11$  0-84.11
 
maxwp                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.12$  0-272.25  0-276.32
 
maxwu                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.38$  0-272.37  0-291.32
 
maxwv                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.52$  0-272.43  0-291.38
 
maxwz                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-117.25$  0-272.31  0-283.32
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 8-6.26$  8-9.35$
 
miscln                           Subroutine
                                 0-1.18$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 8-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 8-12.55$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  4-2.25  4-2.38  4-8.39  4-8.50  4-9.11  4-9.21  4-9.35  4-9.49  4-10.15  4-10.33  4-10.46
                                 4-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  4-10.27
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-3.51$
 
nbnd                             Parameter, Integer(4)
                                 0-95.24$  0-103.28  0-106.25  0-106.44  0-107.23  0-107.40  0-107.57  0-108.23  0-108.40  0-108.58
                                 0-114.20  0-114.33  0-414.25  0-650.28  0-662.32  0-690.27  0-714.33  0-739.33
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 8-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 8-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 8-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-3.45$
 
nfd                              Parameter, Integer(4)
                                 0-95.18$  0-113.17  0-113.32  0-113.47  0-113.62  0-310.21  0-323.24
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 4-8.29$
 
ngmfld2                          External Subroutine
                                 0-990.18
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nint                             Pure Intrinsic
                                 0-325.23  0-416.24  0-417.24
 
north                            Static, Logical(4), Offset: 0, Alignment: full word
                                 0-100.15$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 8-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 8-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 8-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 8-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 8-4.47$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 8-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 8-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-6.15$  8-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 8-12.42$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-83.11$
 
omgbnd                           Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-106.12$  0-411.15  0-565.35
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
options                          Common Block, Alignment: double word
                                 6-2.15$
 
otlft2                           External Subroutine
                                 0-586.21  0-651.21
 
output                           External Subroutine
                                 0-170.17  0-181.17  0-191.38  0-196.38  0-216.18  0-224.18  0-232.18  0-241.18  0-249.38  0-252.38
                                 0-260.18  0-278.18  0-285.18  0-293.38  0-296.38  0-333.21  0-343.53  0-347.53  0-366.18  0-376.18
                                 0-387.18  0-424.21  0-434.21  0-445.21  0-457.21  0-469.21  0-480.21  0-498.21  0-552.26  0-557.26
                                 0-567.21  0-578.21  0-613.21  0-631.24  0-664.18  0-716.19  0-741.19  0-756.21  0-763.21  0-815.21
                                 0-826.21  0-859.24  0-867.24  0-876.24  0-900.24  0-908.44  0-910.44  0-945.21  0-957.21  0-969.21
                                 0-980.21  0-1001.21  0-1014.21  0-1027.21  0-1040.21  0-1057.21  0-1106.19  0-1131.19
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
p1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.12$  0-210.22  0-214.32  0-238.26  0-698.16@  0-706.31  0-1090.16@  0-1096.31
 
p78483                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.40$  0-781.18@  0-793.22  0-793.46  0-794.32  0-795.27
 
p89671                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.54$  0-782.18@  0-799.22  0-799.46  0-800.32  0-801.27
 
parallel                         Common Block, Alignment: double word
                                 8-9.15$
 
pbnd                             Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-107.12$  0-410.23  0-422.35  0-442.29  0-465.29  0-586.28  0-651.28  0-691.25  0-698.28  0-750.25
                                 0-857.38  0-1090.29  0-1090.43  0-1090.57
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-82.11$  0-781.36  0-782.36
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
petabnd                          Static, Real(4) (1:6), Offset: 0, Alignment: full word
                                 0-114.12$  0-154.12*  0-416.29  0-417.29  0-662.24  0-663.24  0-714.25  0-715.25  0-739.25
                                 0-740.25  0-1104.25  0-1105.25  0-1129.25  0-1130.25
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
pkl1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-790.19@  0-793.37  0-794.27  0-794.46  0-795.46  0-799.37  0-800.27  0-800.46  0-801.46
 
pku1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-791.19@  0-793.61  0-794.51  0-795.39  0-795.51  0-799.61  0-800.51  0-801.39  0-801.51
 
pq0                              Parameter, Real(4)
                                 3-41.9$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
pt                               Common member, Real(4), Offset: 20, Alignment: full word
                                 7-3.26$  0-781.44  0-782.44
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
pw3310                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-112.54$  0-934.46  0-975.35
 
pwtbnd                           Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-106.31$  0-411.22  0-575.35
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-82.11$
 
q1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.34$  0-700.16@  0-706.39  0-1092.16@  0-1096.39
 
qbnd                             Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-107.46$  0-410.33  0-465.44  0-477.35  0-488.29  0-587.21  0-652.21  0-692.25  0-700.28  0-751.18
                                 0-873.38  0-1092.29  0-1092.43  0-1092.57
 
qm8510                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-110.12$  0-990.54  0-1046.35
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
r                                Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 7-3.24$
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  3-32.29  3-36.29  3-36.51  3-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 7-4.17$
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-82.11$
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-101.25$  8-3.38$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rh1847                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-111.26$  0-990.40  0-1020.35
 
rh1d                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-105.36$  0-359.26  0-372.32  0-381.27  0-885.24@  0-892.24@  0-896.38
 
rh3310                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-112.12$  0-934.25  0-939.35
 
rh3366                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-112.40$  0-934.39  0-963.35
 
rh4710                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-110.26$  0-990.26  0-994.35
 
rh4796                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-111.12$  0-990.33  0-1007.35
 
rh6610                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-112.26$  0-934.32  0-951.35
 
rh8498                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-110.40$  0-990.47  0-1033.35
 
rhbnd                            Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-108.46$  0-410.38  0-453.35  0-885.35  0-885.48  0-886.35  0-892.34
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 4-5.22$  4-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 4-5.15$  4-12.8$
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
rqstfld                          Common Block, Alignment: double word
                                 4-7.15$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-101.15$  8-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 6-2.53$
 
sclfld                           External Subroutine
                                 0-374.18  0-455.21  0-898.24  0-943.21  0-955.21  0-967.21  0-999.21  0-1012.21  0-1025.21
                                 0-1038.21
 
shr1d                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-105.12$  0-210.42  0-258.32
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-84.11$
 
sigbnd                           Static, Real(4) (1:6), Offset: 0, Alignment: full word
                                 0-114.26$  0-153.12*
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-101.32$  8-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-84.11$
 
small                            Parameter, Real(4)
                                 0-95.31$
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-2.24$
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-2.15$  5-5.8$  0-534.25  0-543.25
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-83.11$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 4-8.22$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-82.11$  0-796.33  0-796.47  0-802.33  0-802.47
 
t1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.23$  0-210.26  0-230.32  0-238.30  0-699.16@  0-706.35  0-1091.16@  0-1096.35
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
t6d                              Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: quadruple word
                                 0-113.22$  0-129.32  0-130.32  0-131.32  0-132.32  0-133.32  0-134.32  0-321.27  0-331.35
 
t78483                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.12$  0-796.21@  0-824.35
 
t89671                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.26$  0-802.21@  0-813.35
 
tbnd                             Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: quadruple word
                                 0-107.29$  0-129.20  0-130.20  0-131.20  0-132.20  0-133.20  0-134.20  0-410.28  0-432.35  0-442.44
                                 0-466.21  0-586.43  0-651.43  0-691.40  0-699.28  0-750.37  0-865.38  0-1091.29  0-1091.43
                                 0-1091.57
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
trpaus                           External Subroutine
                                 0-210.15
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-82.11$
 
u1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.45$  0-210.34  0-247.32  0-536.31  0-537.38  0-545.32  0-546.38
 
u6d                              Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: quadruple word
                                 0-113.37$  0-135.32  0-136.32  0-137.32  0-138.32  0-139.32  0-140.32  0-321.31  0-340.35
 
ubnd                             Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: quadruple word
                                 0-108.12$  0-135.20  0-136.20  0-137.20  0-138.20  0-139.20  0-140.20  0-410.44  0-488.44  0-516.34
                                 0-906.38
 
ust                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-111.40$  0-164.30  0-175.30  0-187.32
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-82.11$
 
v1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.56$  0-210.38  0-247.36  0-536.35  0-537.42  0-545.36  0-546.42
 
v6d                              Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: quadruple word
                                 0-113.52$  0-141.32  0-142.32  0-143.32  0-144.32  0-145.32  0-146.32  0-321.35  0-340.48
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-84.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-84.11$
 
vbnd                             Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: quadruple word
                                 0-108.29$  0-141.20  0-142.20  0-143.20  0-144.20  0-145.20  0-146.20  0-410.49  0-489.21  0-516.49
                                 0-906.50
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-82.11$  0-82.11
 
vst                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-111.51$  0-164.34  0-175.34  0-187.36
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-84.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-82.11$
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 7-8.21$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
z1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-105.25$  0-210.30  0-222.32  0-359.22  0-363.32  0-381.23  0-384.32
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
** miscln   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MISCLN.f                    12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      88
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      89
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      90
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0     121
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0     122
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0     123
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/DYNAM.comm
                                      12/18/08   11:40:50      0     124
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0     125
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1244
1501-510  Compilation successful for file MISCLN.f.
1501-543  Object file created.
