IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SURFCE2.f 12/22/08 15:46:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SURFCE2(IMOUT,JMOUT)
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-76.11$
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 10-3.8$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 8-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-135.12@  0-138.14  0-140.23  0-141.23  0-143.27  0-305.10@  0-308.18  0-311.32  0-317.19
                                 0-320.28  0-323.39  0-329.18  0-332.32  0-338.19  0-341.28  0-344.39
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-77.11$
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 17-5.16$
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 6-3.55$
 
llgrds                           Common Block, Alignment: double word
                                 13-2.15$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-135.16  2-3.47  3-8.13  3-8.22  3-19.29  8-8.13  8-8.22  8-11.13  8-11.23  8-12.13
                                 8-12.23  10-7.14  10-7.24  10-8.14  10-8.25  10-9.14  10-9.25
 
lm1                              Parameter, Integer(4)
                                 3-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 9-5.8$  0-138.19  0-711.40
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 9-5.22$
 
loops                            Common Block, Alignment: double word
                                 9-2.43$
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  8-8.30  8-11.31  8-12.31  10-7.34
 
ls                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-317.14@  0-318.29  0-338.14@  0-339.29
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  8-7.24  8-7.34
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 17-5.24$
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 8-10.14$
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 17-5.31$
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 17-5.38$
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 7-10.22$  0-228.18  0-241.42  0-252.42  0-260.42  0-268.42  0-277.42  0-286.42  0-296.42  0-308.13
                                 0-329.13  0-355.39  0-366.39  0-377.39  0-386.39  0-395.39  0-404.39  0-427.42  0-439.42  0-457.42
                                 0-471.42  0-482.42  0-502.18  0-504.18  0-517.15  0-529.15  0-547.39  0-561.39  0-581.39  0-601.39
                                 0-621.39  0-642.42  0-663.42  0-684.42  0-705.42  0-736.42  0-741.42  0-746.42  0-751.42  0-785.42
                                 0-815.42  0-845.42  0-875.42  0-905.42  0-931.42  0-957.42  0-965.39  0-973.39  0-982.39  0-995.42
                                 0-1004.42  0-1013.39  0-1021.39  0-1029.39  0-1038.39  0-1046.39
 
mapot                            Common Block, Alignment: double word
                                 8-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-79.11$  0-79.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-6.26$  6-9.35$
 
mod                              Pure Intrinsic
                                 0-425.22  0-426.22  0-437.22  0-438.22  0-455.22  0-456.22  0-469.22  0-470.22  0-480.22  0-481.22
                                 0-495.19  0-496.19  0-513.19  0-514.19  0-525.19  0-526.19  0-571.23  0-591.23  0-611.23  0-632.26
                                 0-653.26  0-674.26  0-695.26  0-720.20  0-721.19  0-722.19  0-776.26  0-806.26  0-836.26  0-866.26
                                 0-896.26  0-921.26  0-947.26
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 6-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 6-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 8-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  7-2.25  7-2.38  7-8.39  7-8.50  7-9.11  7-9.21  7-9.35  7-9.49  7-10.15  7-10.33  7-10.46
                                 7-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  7-10.27
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 10-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 6-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 6-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 6-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 7-8.29$
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nint                             Pure Intrinsic
                                 0-321.22  0-322.22  0-342.22  0-343.22
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 6-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 6-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 6-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 6-5.13$
 
nroot                            Parameter, Integer(4)
                                 5-1.26$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 6-4.47$
 
nsoil                            Parameter, Integer(4)
                                 5-1.18$  0-305.14  14-6.29  14-6.46  14-7.15  14-7.29  14-7.47
 
nsrfc                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 15-3.14$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 6-4.11$  0-569.23  0-589.23  0-609.23  0-630.26  0-651.26  0-672.26  0-693.26  0-774.26  0-804.26
                                 0-834.26  0-864.26  0-894.26  0-919.26  0-945.26
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 6-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-6.15$  6-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 6-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 8-10.32$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-76.11$
 
oneps                            Parameter, Real(4)
                                 3-39.43$  0-223.51  0-447.53
 
output                           External Subroutine
                                 0-241.18  0-252.18  0-260.18  0-268.18  0-277.18  0-286.18  0-296.18  0-323.15  0-344.15  0-355.15
                                 0-366.15  0-377.15  0-386.15  0-395.15  0-404.15  0-427.18  0-439.18  0-457.18  0-471.18  0-482.18
                                 0-501.38  0-503.38  0-516.15  0-528.15  0-547.15  0-561.15  0-581.15  0-601.15  0-621.15  0-642.18
                                 0-663.18  0-684.18  0-705.18  0-736.18  0-741.18  0-746.18  0-751.18  0-785.18  0-815.18  0-845.18
                                 0-875.18  0-905.18  0-931.18  0-957.18  0-965.15  0-973.15  0-982.15  0-995.18  0-1004.18
                                 0-1013.15  0-1021.15  0-1029.15  0-1038.15  0-1046.15
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$  0-180.46
 
p1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-106.26$
 
parallel                         Common Block, Alignment: double word
                                 6-9.15$
 
pctsno                           Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 14-4.22$  0-401.29
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-75.11$  0-176.23  0-711.33
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 8-11.36$  0-176.34  0-711.52
 
pdtop2                           Common member, Real(4), Offset: 1768, Alignment: double word
                                 10-9.29$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
phys                             Common Block, Alignment: double word
                                 10-2.43$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 10-5.8$
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 10-6.8$
 
potevp                           Common member, Real(4) (1:89, 1:143), Offset: 305460, Alignment: full word
                                 15-5.8$  0-939.29
 
pq0                              Parameter, Real(4)
                                 3-41.9$  0-198.16
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-555.24  0-711.44
 
psfc                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.12$  0-176.13@  0-180.36  0-198.20  0-223.26  0-239.32
 
pshltr                           Common member, Real(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 11-4.36$  0-447.24  0-463.25  0-477.32
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 8-5.10$  0-176.31  0-711.49
 
pt2                              Common member, Real(4), Offset: 4, Alignment: full word
                                 10-3.12$
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 10-19.8$
 
ptrace                           Parameter, Real(4)
                                 0-94.18$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-78.11$  0-78.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-75.11$  0-711.27
 
q10                              Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 11-3.33$  0-527.29
 
q1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-106.48$
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
qi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-200.13@  0-203.22  0-208.22
 
qint                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-201.13@  0-205.22  0-210.22
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-186.23
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 10-10.8$
 
qsat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-203.17@  0-205.17@  0-208.17@  0-210.17@  0-215.13@  0-218.34  0-222.37
 
qsfc                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.36$  0-186.13@  0-187.13@  0-187.35  0-218.24  0-222.13@  0-223.36  0-223.57  0-274.32
 
qshltr                           Common member, Real(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 11-4.22$  0-433.32  0-447.36  0-447.59  0-463.39
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-198.13@  0-200.16  0-201.18  0-215.18
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-1019.29
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 8-5.8$
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 10-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 10-13.50$
 
rain                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.25$  0-727.15@  0-750.32
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  3-32.29  3-36.29  3-36.51  3-40.15
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 10-5.24$
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 10-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 10-5.15$
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 10-5.19$
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 10-5.28$
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 10-6.17$
 
rdtphs                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-552.10@  0-555.34
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-75.11$  0-711.29
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-102.25$  6-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rhsfc                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.48$  0-218.13@  0-220.17  0-220.36@  0-221.17  0-221.36@  0-222.26  0-292.32
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 7-5.22$  7-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 7-5.15$  7-12.8$
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 10-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 10-4.8$
 
rqstfld                          Common Block, Alignment: double word
                                 7-7.15$
 
rrnum                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-762.15@  0-764.15@  0-768.41  0-792.15@  0-794.15@  0-798.41  0-822.15@  0-824.15@  0-828.41
                                 0-852.15@  0-854.15@  0-858.41  0-882.15@  0-884.15@  0-888.41
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
rtdpth                           Common member, Real(4) (1:4), Offset: 967268, Alignment: full word
                                 14-7.22$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-102.15$  6-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 8-6.12$
 
sclfld                           External Subroutine
                                 0-293.18  0-365.15  0-376.15  0-385.15  0-394.15  0-465.18  0-560.15  0-580.15  0-600.15  0-620.15
                                 0-641.18  0-662.18  0-683.18  0-704.18  0-930.18  0-956.18  0-1037.15
 
sec2hr                           Parameter, Real(4)
                                 0-98.18$
 
sfcevp                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 15-4.50$  0-913.29
 
sfcexc                           Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 14-3.22$  0-1027.29
 
sfclhx                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 15-3.40$  0-768.29
 
sfcshx                           Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 15-3.26$  0-798.29
 
sfcuvx                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 15-4.36$  0-888.29
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 8-11.27$  0-712.25
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 8-12.27$  0-712.29
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 8-11.17$  0-712.13
 
sgml12                           Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 10-8.18$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 8-12.17$  0-712.19
 
sgml22                           Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 10-9.18$
 
sh2o                             Common member, Real(4) (1:89, 1:143, 1:4), Offset: 967284, Alignment: full word
                                 14-7.36$
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-79.11$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-102.32$  6-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 10-17.50$
 
sldpth                           Common member, Real(4) (1:4), Offset: 967252, Alignment: full word
                                 14-7.8$  0-318.22  0-320.21  0-339.22  0-341.21
 
sleet                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.12$  0-725.15@  0-740.32
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-79.11$
 
smc                              Common member, Real(4) (1:89, 1:143, 1:4), Offset: 559988, Alignment: full word
                                 14-6.19$  0-332.24
 
smstav                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 14-3.36$  0-361.29
 
smstot                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 14-3.50$  0-372.29
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-392.29
 
snopcx                           Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 15-4.22$  0-858.29
 
snow                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.51$  0-724.15@  0-735.32
 
soil                             Common Block, Alignment: double word
                                 14-2.15$
 
soiltb                           Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 14-3.8$  0-351.29
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 8-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 8-7.20$
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 10-10.20$
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-77.11$  0-542.24
 
srfdsp                           Common Block, Alignment: double word
                                 11-2.15$
 
ssroff                           Common member, Real(4) (1:89, 1:143), Offset: 101820, Alignment: full word
                                 16-4.8$  0-669.32
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 10-16.36$
 
stc                              Common member, Real(4) (1:89, 1:143, 1:4), Offset: 763620, Alignment: full word
                                 14-6.36$  0-311.24
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 17-2.15$  17-5.8$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-76.11$
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 10-10.44$
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 10-11.44$
 
subshx                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 15-4.8$  0-828.29
 
surfce2                          Subroutine
                                 0-1.18$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 7-8.22$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 10-14.50$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-75.11$  0-141.17  0-143.21  0-711.25
 
t1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-106.37$
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 10-3.31$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 10-3.21$
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 10-16.8$
 
th10                             Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 11-3.21$  0-515.29
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 10-10.32$
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 10-11.32$
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 10-5.11$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-179.24
 
thsfc                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-105.24$  0-179.13@  0-180.24  0-266.32
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 8-6.16$
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-190.13@  0-191.25  0-194.16  0-200.32  0-202.16  0-204.20
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-191.13@  0-201.33  0-201.40
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 8-6.22$
 
tprec                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 16-3.8$  0-570.27  0-590.27  0-610.27  0-631.30  0-652.30  0-673.30  0-694.30  0-920.30  0-946.30
 
tsfc                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-104.24$  0-180.13@  0-188.23  0-258.32
 
tsfck                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-188.13@  0-190.18  0-199.26  0-199.37
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 8-8.35$
 
tshltr                           Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 11-4.8$  0-422.32  0-463.32
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 8-5.13$  0-569.28  0-589.28  0-609.28  0-630.31  0-651.31  0-672.31  0-693.31  0-774.31  0-804.31
                                 0-834.31  0-864.31  0-894.31  0-919.31  0-945.31
 
tsrfc                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 15-3.8$  0-775.30  0-805.30  0-835.30  0-865.30  0-895.30
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 10-19.24$
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 10-19.40$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-1011.29
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-75.11$
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-77.11$
 
u10                              Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 11-3.44$  0-500.32
 
ua                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-107.40$
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-77.11$
 
ustar                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 11-3.8$  0-971.29
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-75.11$
 
v10                              Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 11-3.55$  0-500.36
 
va                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-107.50$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-79.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-79.11$
 
vegfrc                           Common member, Real(4) (1:89, 1:143), Offset: 458172, Alignment: full word
                                 14-5.50$  0-1035.29
 
vrbls                            Use associated, Nonintrinsic Module
